"tipo_acidente","total_acidentes","total_acidentes_fatais","taxa_letalidade","lift"
"Atropelamento de Pedestre","3057","902","0.2951","4.11"
"Colis�o frontal","4739","1396","0.2946","4.1"
"Colis�o lateral sentido oposto","2152","212","0.0985","1.37"
"Eventos at�picos","287","23","0.0801","1.12"
"Atropelamento de Animal","1133","68","0.06","0.84"
"Sa�da de leito carro��vel","10209","605","0.0593","0.82"
"Colis�o com objeto","5109","297","0.0581","0.81"
"Capotamento","1373","63","0.0459","0.64"
"Colis�o transversal","9306","427","0.0459","0.64"
"Colis�o traseira","14360","619","0.0431","0.6"
"Tombamento","6351","268","0.0422","0.59"
"Derramamento de carga","107","3","0.028","0.39"
"Colis�o lateral mesmo sentido","7885","212","0.0269","0.37"
"Queda de ocupante de ve�culo","3450","87","0.0252","0.35"
"Engavetamento","1233","28","0.0227","0.32"
"Inc�ndio","1771","0","0","0"
"Sinistro pessoal de tr�nsito","7","0","0","0"
