"causa_acidente","total_acidentes_fatais","percentual_letalidade"
"Suic�dio (presumido)","106","55.79"
"Pedestre andava na pista","250","41.25"
"Entrada inopinada do pedestre","203","30.43"
"Transitar na contram�o","736","29.74"
"Participar de racha","6","27.27"
"Pedestre cruzava a pista fora da faixa","130","24.76"
"Falta de acostamento","11","18.33"
"Modifica��o proibida","2","18.18"
"Pedestre - Ingest�o de �lcool/ subst�ncias psicoativas","27","18"
"Ultrapassagem Indevida","302","17.06"
"Transtornos Mentais (exceto suicidio)","10","16.95"
"Restri��o de visibilidade em curvas verticais","2","15.38"
"�rea urbana sem a presen�a de local apropriado para a travessia de pedestres","12","14.81"
"Ilumina��o deficiente","23","14.65"
"Defici�ncia do Sistema de Ilumina��o/Sinaliza��o","24","14.55"
"Mal s�bito do condutor","73","13.37"
"Transitar no Acostamento","65","13.05"
"Sem�foro com defeito","1","12.5"
"Velocidade Incompat�vel","385","9.42"
"Curva acentuada","17","8.37"
"Sinaliza��o mal posicionada","5","8.2"
"Problema com o freio","19","7.69"
"Demais falhas na via","19","6.91"
"Aus�ncia de rea��o do condutor","779","6.79"
"Deixar de acionar o farol da motocicleta (ou similar)","1","6.67"
"Condutor Dormindo","135","6.38"
"Afundamento ou ondula��o no pavimento","12","5.83"
"Acessar a via sem observar a presen�a dos outros ve�culos","394","5.55"
"Animais na Pista","72","5.52"
"Estacionar ou parar em local proibido","10","5.49"
