"tipo_pista","condicao_metereo","total_acidentes_fatais","cobertura_percentual","percentual_letalidade"
"Simples","C�u Claro","264","2.49","14.64"
"Simples","C�u Claro","1610","16.88","13.15"
"Simples","Nublado","176","2.65","9.16"
"Dupla","Chuva","776","14.04","7.62"
"Dupla","Vento","104","1.89","7.57"
"Simples","C�u Claro","1374","25.87","7.32"
"M�ltipla","C�u Claro","18","0.37","6.67"
"M�ltipla","Chuva","136","3.25","5.77"
"M�ltipla","C�u Claro","14","0.5","3.86"
"Dupla","C�u Claro","63","2.26","3.84"
"Dupla","Sol","558","24.25","3.17"
"M�ltipla","C�u Claro","117","5.55","2.91"
