"fase_dia","classificacao_ac","total_acidentes"
"Amanhecer","Sem V�timas","689"
"Amanhecer","Com V�timas Feridas","2372"
"Amanhecer","Com V�timas Fatais","386"
"Anoitecer","Sem V�timas","567"
"Anoitecer","Com V�timas Feridas","3106"
"Anoitecer","Com V�timas Fatais","253"
"Plena Noite","Sem V�timas","4542"
"Plena Noite","Com V�timas Feridas","17717"
"Plena Noite","Com V�timas Fatais","2522"
"Pleno dia","Sem V�timas","5340"
"Pleno dia","NA","1"
"Pleno dia","Com V�timas Feridas","32986"
"Pleno dia","Com V�timas Fatais","2048"
