"tipo_acidente","total_acidentes_fatais","percentual_letalidade"
"Atropelamento de Pedestre","902","29.51"
"Colis�o frontal","1396","29.46"
"Colis�o lateral sentido oposto","212","9.85"
"Eventos at�picos","23","8.01"
"Atropelamento de Animal","68","6"
"Sa�da de leito carro��vel","605","5.93"
"Colis�o com objeto","297","5.81"
"Colis�o transversal","427","4.59"
"Capotamento","63","4.59"
"Colis�o traseira","619","4.31"
"Tombamento","268","4.22"
"Derramamento de carga","3","2.8"
"Colis�o lateral mesmo sentido","212","2.69"
"Queda de ocupante de ve�culo","87","2.52"
"Engavetamento","28","2.27"
"Sinistro pessoal de tr�nsito","0","0"
"Inc�ndio","0","0"
